Code,Subcat,Name,Short Descr,Third Level Descr,Mode,Status of Patient,A&D List Cat,Pat Cat Summary,NAS Author,Ipnt Indiv,Ipnt Agency,Opnt Indiv,Opnt Agency,Sponsor,Family Member,Civ Emergency,Deceased Sponsor,OCONUS GMS,Prohibit DEERS,To Valid Patient Categories [Code~Subcat...]
A23,2,USA NG INACT DUTY TRG ENL,USA NG INACT (ENL),USA NATL GUARD INACT DUTY TRG,,ACTIVE DUTY,ACTIVE DUTY,ACTIVE DUTY,,NC,NC,NC,NC,YES,NO,NO,NO,NO,NO,A11 2~A12 2~A22 2~A23 B~F11 ~F12 A
A23,3,USA NG INACT DUTY TRG - NOT IN LOD,USA NG INACT NOT LOD,USA NATL GUARD INACT DUTY TRG,,ACTIVE DUTY,ACTIVE DUTY,ACTIVE DUTY,,FRR,NC,FOR,NC,YES,NO,NO,NO,NO,NO,
A24,,USA FRM AD-TAMP,USA FRM AD-TAMP,USA FRM AD-TRANS ASSIST MGMT PRGM,,OTHER,OTHER,ACTIVE DUTY,RETIRED,FMR,NC,NC,NC,YES,NO,NO,NO,NO,NO,
A25,,USA FAM MBR FAD-TAMP,USA FAM MBR FAD-TAMP,USA FAM MBR FAD-TRANS ASSIST MGMT PRGM,,OTHER,OTHER,DEPENDENT/RETIREE,FAM MBR OF RETIRED,FMR,NC,NC,NC,NO,YES,NO,NO,NO,NO,
A26,,USA APPLICANT/REGISTRANT,USA APPLICANT,USA APPLICANT/REGISTRANT,,OTHER,OTHER,ACTIVE DUTY,,NC,NC,NC,NC,YES,NO,NO,NO,NO,YES,
A27,1,USA FRM MEMBER-MATERNITY CARE,USA FRM MBR-MATERNITY,USA FRM MEMBER-MATERNITY CARE,,OTHER,OTHER,ACTIVE DUTY,,FMR,NC,NC,NC,YES,NO,NO,NO,NO,YES,
A27,2,USA SP_OF FRM MBR-MATERNITY CARE,USA SP_FRM MBR-MTRNTY,USA SP_FRM MEMBER-MATERNITY CARE,,OTHER,OTHER,DEPENDENT/RETIREE,,FMR,NC,NC,NC,NO,YES,NO,NO,NO,YES,
A28,1,USA NEWBORN OF FRM SRVC MBR,USA NB FRM MBR,USA NEWBORN OF FRM SERVICE MBR,,OTHER,OTHER,DEPENDENT/RETIREE,,FRR,NC,FOR,NC,NO,YES,NO,NO,NO,YES,
A28,2,USA NB OF FRM SRVC MBR - SEC DES,USA NB FRM MBR_SD,USA NEWBORN OF FRM SERVICE MBR - SEC DES,,OTHER,OTHER,DEPENDENT/RETIREE,,FMR,NC,NC,NC,NO,YES,NO,NO,NO,YES,
A29,1,USA NEWBORN OF SPONSOR'S DAUGHTER,USA NB SPON DAUGHTER,USA NEWBORN OF SPONSOR'S DAUGHTER,DD139,OTHER,OTHER,CIVILIAN,,FRR,NC,FOR,NC,NO,YES,NO,NO,NO,YES,A25 ~A41 ~A43 ~A45 ~A47 
A29,2,USA NEWBORN OF SPON DTR - SEC DES,USA NB SPON DTR_SD,USA NB OF SPON DAUGHTER - SEC DES,DD139,OTHER,OTHER,CIVILIAN,,FMR,NC,NC,NC,NO,YES,NO,NO,NO,YES,A25 ~A41 ~A43 ~A45 ~A47 
A30,1,USA NB OF SPOUSE OF FMR SRVC MBR,USA NB_SP FMR MBR,USA NEWBORN OF SPOUSE OF FMR SRVC MBR,,OTHER,OTHER,DEPENDENT/RETIREE,,FRR,NC,FOR,NC,NO,YES,NO,NO,NO,YES,
A30,2,USA NB OF SP FMR SRVC MBR_SEC DES,USA NB_SP FMR MBR_SD,USA NB OF SP OF FMR SRVC MBR - SEC DES,,OTHER,OTHER,DEPENDENT/RETIREE,,FMR,NC,NC,NC,NO,YES,NO,NO,NO,YES,
A31,1,USA RET LOS OFFICER,USA RET LOS (OFF),USA RET LOS,,RETIRED,RETIRED,DEPENDENT/RETIREE,RETIRED,NC,NC,NC,NC,YES,NO,NO,NO,NO,NO,
A31,2,USA RET LOS ENLISTED,USA RET LOS (ENL),USA RET LOS,,RETIRED,RETIRED,DEPENDENT/RETIREE,RETIRED,NC,NC,NC,NC,YES,NO,NO,NO,NO,NO,
A32,1,USA RET PDRL OFFICER,USA RET PDRL (OFF),USA RET PDRL,,RETIRED,RETIRED,DEPENDENT/RETIREE,RETIRED,NC,NC,NC,NC,YES,NO,NO,NO,NO,NO,
A32,2,USA RET PDRL ENLISTED,USA PDRL (ENL),USA RET PDRL,,RETIRED,RETIRED,DEPENDENT/RETIREE,RETIRED,NC,NC,NC,NC,YES,NO,NO,NO,NO,NO,
A33,1,USA RET TDRL OFFICER,USA TDRL (OFF),USA RET TDRL,,RETIRED,RETIRED,DEPENDENT/RETIREE,RETIRED,NC,NC,NC,NC,YES,NO,NO,NO,NO,NO,A11 1~A12 1~A12 B~A15 1~A15 B~A22 1~A22 B~A23 1~A23 B~A32 1
A33,2,USA RET TDRL ENLISTED,USA RET TDRL (ENL),USA RET TDRL,,RETIRED,RETIRED,DEPENDENT/RETIREE,RETIRED,NC,NC,NC,NC,YES,NO,NO,NO,NO,NO,A11 2~A12 2~A12 B~A15 2~A15 B~A22 2~A22 B~A23 2~A23 B~A32 2
A36,,USA TRICARE RES SEL/RET RES-MBR,USA TRS/TRR-MEMBER,USA TRICARE RES SELECT/ RETIRED RES-MBR,,OTHER,OTHER,ACTIVE DUTY,RETIRED,FMR,NC,NC,NC,YES,NO,NO,NO,NO,NO,A12 1~A12 2~A27 1 ~A27 2 ~A31 2~A32 2~A33 2~K61 1~K61 2
A37,,USA TRICARE RES SEL/RET RES-FAM MBR,USA TRS/TRR-FAM MBR,USA TRICARE RES SELECT/ RET RES-FAM MBR,,OTHER,OTHER,DEPENDENT/RETIREE,FAM MBR OF RETIRED,FMR,NC,NC,NC,NO,YES,NO,NO,NO,NO,A41 ~A43 ~A45 ~A47 
A41,,USA FAM MBR AD,USA FAM MBR AD,USA FAM MBR AD,DD139,FAM MBR OF ACTIVE DUTY,FAMILY MEMBER,DEPENDENT/RETIREE,FAM MBR OF ACTIVE DUTY,FMR,NC,NC,NC,NO,YES,NO,NO,NO,NO,A25 ~K82 1~K82 2~K82 3~K82 4~K82 5~K82 6~K82 7~K82 8~K82 9~K91 1
A43,,USA FAM MBR RET,USA FAM MBR RET,USA FAM MBR RET,DD139,FAM MBR OF RETIRED,FAMILY MEMBER,DEPENDENT/RETIREE,FAM MBR OF RETIRED,FMR,NC,NC,NC,NO,YES,NO,NO,NO,NO,K82 1~K82 2~K82 3~K82 4~K82 5~K82 6~K82 7~K82 8~K82 9~K91 1
A44,,USA FAM MBR TRANSITIONAL COMP,USA FAM MBR TRNS CMP,USA FAM MBR TRANS COMP,,OTHER,OTHER,OTHER,FAM MBR OF RETIRED,NC,NC,NC,NC,NO,YES,NO,NO,NO,NO,
A45,,USA FAM MBR DECEASED AD,USA FAM MBR DEC AD,USA FAM MBR DECEASED AD,,FAM MBR OF RETIRED,FAMILY MEMBER,DEPENDENT/RETIREE,SURVIVOR,FMR,NC,NC,NC,NO,YES,NO,YES,NO,NO,K82 1~K82 2~K82 3~K82 4~K82 5~K82 6~K82 7~K82 8~K82 9~K91 1
A47,,USA FAM MBR DECEASED RETIRED,USA FAM MBR DEC RET,USA FAM MBR DECEASED RETIRED,,FAM MBR OF RETIRED,FAMILY MEMBER,DEPENDENT/RETIREE,SURVIVOR,FMR,NC,NC,NC,NO,YES,NO,YES,NO,NO,K82 1~K82 2~K82 3~K82 4~K82 5~K82 6~K82 7~K82 8~K82 9~K91 1
A48,,USA UNREMARRIED FRM SPOUSE,USA FORMER SPOUSE,USA UNREMARRIED FRM SPOUSE,,OTHER,OTHER,OTHER,FORMER SPOUSE,FMR,NC,NC,NC,YES,NO,NO,NO,NO,NO,K82 1~K82 2~K82 3~K82 4~K82 5~K82 6~K82 7~K82 8~K82 9~K91 1
A49,,USA FAM MBR UNREMAR FRM SPOUSE,USA FAM MBR FRM SP,USA FAM MBR UNREMAR FRM SPOUSE,,OTHER,OTHER,OTHER,FORMER SPOUSE,FMR,NC,NC,NC,YES,NO,NO,NO,NO,NO,K82 1~K82 2~K82 3~K82 4~K82 5~K82 6~K82 7~K82 8~K82 9~K91 1
B00,,NOAA DECEASED SPONSOR,NOAA DEC SPONSOR,NOAA DECEASED SPONSOR,,OTHER,OTHER,ACTIVE DUTY,,NC,NC,NC,NC,YES,NO,NO,YES,NO,NO,
B11,,NOAA ACTIVE DUTY,NOAA AD,NOAA ACTIVE DUTY,DD7/DD7A,ACTIVE DUTY,ACTIVE DUTY,ACTIVE DUTY,,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,NO,B27 1 ~B27 2 ~B31 ~B32 ~B33 ~K61 1~K61 2
B26,,NOAA APPLICANT/REGISTRANT,NOAA APPLICANT,NOAA APPLICANT/REGISTRANT,DD7/DD7A,OTHER,OTHER,ACTIVE DUTY,,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,YES,
B27,1,NOAA FRM MBR-MATERNITY CARE,NOAA FRM MBR-MTRNTY,NOAA FRM MBR-MATERNITY CARE,,OTHER,OTHER,ACTIVE DUTY,,FMR,NC,NC,NC,YES,NO,NO,NO,NO,YES,
B27,2,NOAA SP_ FRM MBR-MATERNITY CARE,NOAA SP_FRM MBR-MTRNY,NOAA SP_FRM MBR-MATERNITY CARE,,OTHER,OTHER,DEPENDENT/RETIREE,,FMR,NC,NC,NC,NO,YES,NO,NO,NO,YES,
B28,1,NOAA NEWBORN OF FRM SRVC MBR,NOAA NB FRM MBR,NOAA NEWBORN OF FRM SRVC MBR,,OTHER,OTHER,DEPENDENT/RETIREE,,FRR,NC,FOR,NC,NO,YES,NO,NO,NO,YES,
B28,2,NOAA NB OF FRM SRVC MBR - SEC DES,NOAA NB FRM MBR_SD,NOAA NB OF FRM SRVC MBR - SEC DES,,OTHER,OTHER,DEPENDENT/RETIREE,,FMR,NC,NC,NC,NO,YES,NO,NO,NO,YES,
B29,1,NOAA NEWBORN OF SPONSOR'S DAUGHTER,NOAA NB SPON DAUGHTER,NOAA NB OF SPONSOR'S DAUGHTER,DD139,OTHER,OTHER,CIVILIAN,,FRR,NC,FOR,NC,NO,YES,NO,NO,NO,YES,B41 ~B43 ~B45 ~B47 
B29,2,NOAA NB OF SPON DAUGHTER - SEC DES,NOAA NB SPON DTR_SD,NOAA NB OF SPONSOR'S DAUGHTER - SEC DES,DD139,OTHER,OTHER,CIVILIAN,,FMR,NC,NC,NC,NO,YES,NO,NO,NO,YES,B41 ~B43 ~B45 ~B47 
B30,1,NOAA NB OF SPOUSE FMR SRVC MBR,NOAA NB_SP FMR MBR,NOAA NB OF SPOUSE OF FMR SRVC MBR,,OTHER,OTHER,DEPENDENT/RETIREE,,FRR,NC,FOR,NC,NO,YES,NO,NO,NO,YES,
B30,2,NOAA NB OF SP FMR SRVC MBR_SEC DES,NOAA NB_SP FMR MBR_SD,NOAA NB OF SP OF FMR SRVC MBR - SEC DES,,OTHER,OTHER,DEPENDENT/RETIREE,,FMR,NC,NC,NC,NO,YES,NO,NO,NO,YES,
B31,,NOAA RET LOS,NOAA RET LOS,NOAA RET LOS,DD7/DD7A,RETIRED,RETIRED,DEPENDENT/RETIREE,RETIRED,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,NO,
B32,,NOAA RET PDRL,NOAA RET PDRL,NOAA RET PDRL,DD7/DD7A,RETIRED,RETIRED,DEPENDENT/RETIREE,RETIRED,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,NO,
B33,,NOAA RET TDRL,NOAA RET TDRL,NOAA RET TDRL,DD7/DD7A,RETIRED,RETIRED,DEPENDENT/RETIREE,RETIRED,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,NO,B11 ~B32 
B41,,NOAA FAM MBR AD,NOAA FAM MBR AD,NOAA FAM MBR AD,DD7/DD7A,FAM MBR OF ACTIVE DUTY,FAMILY MEMBER,DEPENDENT/RETIREE,FAM MBR OF ACTIVE DUTY,NC,IAR,NC,IOR,NO,YES,NO,NO,NO,NO,
B43,,NOAA FAM MBR RET,NOAA FAM MBR RET,NOAA FAM MBR RET,DD7/DD7A,FAM MBR OF RETIRED,FAMILY MEMBER,DEPENDENT/RETIREE,FAM MBR OF RETIRED,NC,IAR,NC,IOR,NO,YES,NO,NO,NO,NO,
B44,,NOAA FAM MBR TRANSITIONAL COMP,NOAA FAM MBR TRNS CMP,NOAA FAM MBR TRANS COMP,,OTHER,OTHER,OTHER,FAM MBR OF RETIRED,NC,NC,NC,NC,NO,YES,NO,NO,NO,NO,
B45,,NOAA FAM MBR DECEASED AD,NOAA FAM MBR DEC AD,NOAA FAM MBR DECEASED AD,DD7/DD7A,FAM MBR OF RETIRED,FAMILY MEMBER,DEPENDENT/RETIREE,SURVIVOR,NC,IAR,NC,IOR,NO,YES,NO,YES,NO,NO,
B47,,NOAA FAM MBR DECEASED RETIRED,NOAA FAM MBR DEC RET,NOAA FAM MBR DECEASED RETIRED,DD7/DD7A,FAM MBR OF RETIRED,FAMILY MEMBER,DEPENDENT/RETIREE,SURVIVOR,NC,IAR,NC,IOR,NO,YES,NO,YES,NO,NO,
B48,,NOAA UNREMARRIED FRM SPOUSE,NOAA FORMER SPOUSE,NOAA UNREMARRIED FRM SPOUSE,DD7/DD7A,OTHER,OTHER,OTHER,FORMER SPOUSE,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,NO,
B49,,NOAA FAM MBR UNREMAR FRM SPOUSE,NOAA FAM MBR FRM SP,NOAA FAM MBR UNREMAR FRM SPOUSE,DD7/DD7A,OTHER,OTHER,OTHER,FORMER SPOUSE,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,NO,
C00,,USCG DECEASED SPONSOR,USCG DEC SPONSOR,USCG DECEASED SPONSOR,,OTHER,OTHER,ACTIVE DUTY,,NC,NC,NC,NC,YES,NO,NO,YES,NO,NO,
C11,,USCG ACTIVE DUTY,USCG AD,USCG ACTIVE DUTY,DD7/DD7A,ACTIVE DUTY,ACTIVE DUTY,ACTIVE DUTY,,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,NO,C24 ~C27 1 ~C27 2 ~C31 ~C32 ~C33 ~K61 1~K61 2
C12,,USCG AD RES,USCG AD RES,USCG AD RES,DD7/DD7A,ACTIVE DUTY,ACTIVE DUTY,ACTIVE DUTY,,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,NO,C24 ~C27 1 ~C27 2 ~C31 ~C32 ~C33 ~K61 1~K61 2
C13,,USCG AD RECRUIT,USCG AD RECRUIT,USCG AD RECRUIT,DD7/DD7A,ACTIVE DUTY,ACTIVE DUTY,ACTIVE DUTY,,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,NO,C27 1 ~C27 2 ~K61 1~K61 2
C14,,USCG ACADEMY CADET,USCG CADET,USCG ACADEMY CADET,DD7/DD7A,ACTIVE DUTY,ACTIVE DUTY,ACTIVE DUTY,,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,NO,C27 1 ~C27 2 ~K61 1~K61 2~K91 1
C22,,USCG RES INACT DUTY TRG,USCG RES INACT,USCG RES INACT DUTY TRG,DD7/DD7A,ACTIVE DUTY,ACTIVE DUTY,ACTIVE DUTY,,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,NO,C12 ~C31 ~C32 ~C33 ~K61 1~K61 2
C24,,USCG FRM AD-TAMP,USCG FRM AD-TAMP,USCG FRM AD-TRANS ASSIST MGMT PRGM,DD7/DD7A,OTHER,OTHER,ACTIVE DUTY,RETIRED,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,NO,
C25,,USCG FAM MBR FAD-TAMP,USCG FAM MBR FAD-TAMP,USCG FAM MBR FAD-TRANS ASSIST MGMT PRGM,DD7/DD7A,OTHER,OTHER,DEPENDENT/RETIREE,FAM MBR OF RETIRED,NC,IAR,NC,IOR,NO,YES,NO,NO,NO,NO,
C26,,USCG APPLICANT/REGISTRANT,USCG APPLICANT,USCG APPLICANT/REGISTRANT,DD7/DD7A,OTHER,OTHER,ACTIVE DUTY,,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,YES,
C27,1,USCG FRM MBR-MATERNITY CARE,USCG FRM MBR-MTRNTY,USCG FRM MEMBER-MATERNITY CARE,DD7/DD7A,OTHER,OTHER,ACTIVE DUTY,,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,YES,
C27,2,USCG SP_FRM MBR-MATERNITY CARE,USCG SP_FRM MBR-MTRNT,USCG SP_FRM MBR-MATERNITY CARE,,OTHER,OTHER,DEPENDENT/RETIREE,,FMR,NC,NC,NC,NO,YES,NO,NO,NO,YES,
C28,1,USCG NEWBORN OF FRM SRVC MBR,USCG NB FRM MBR,USCG NB OF FRM SERVICE MBR,,OTHER,OTHER,DEPENDENT/RETIREE,,FRR,NC,FOR,NC,NO,YES,NO,NO,NO,YES,
C28,2,USCG NB OF FRM SRVC MBR - SEC DES,USCG NB FRM MBR_SD,USCG NB OF FRM SERVICE MBR - SEC DES,,OTHER,OTHER,DEPENDENT/RETIREE,,FMR,NC,NC,NC,NO,YES,NO,NO,NO,YES,
C29,1,USCG NEWBORN OF SPONSOR'S DAUGHTER,USCG NB SPON DAUGHTER,USCG NB OF SPON DAUGHTER,DD139,OTHER,OTHER,CIVILIAN,,FRR,NC,FOR,NC,NO,YES,NO,NO,NO,YES,C25 ~C41 ~C43 ~C45 ~C47 
C29,2,USCG NB OF SPON DAUGHTER - SEC DES,USCG NB SPON DTR_SD,USCG NB OF SPON DAUGHTER - SEC DES,DD139,OTHER,OTHER,CIVILIAN,,FMR,NC,NC,NC,NO,YES,NO,NO,NO,YES,C25 ~C41 ~C43 ~C45 ~C47 
C30,1,USCG NB OF SPOUSE OF FMR SRVC MBR,USCG NB_SP FMR MBR,USCG NB OF SPOUSE OF FMR SRVC MBR,,OTHER,OTHER,DEPENDENT/RETIREE,,FRR,NC,FOR,NC,NO,YES,NO,NO,NO,YES,
C30,2,USCG NB OF SP FMR SRVC MBR_SEC DES,USCG NB_SP FMR MBR_SD,USCG NB OF SP OF FMR SRVC MBR_SEC DES,,OTHER,OTHER,DEPENDENT/RETIREE,,FMR,NC,NC,NC,NO,YES,NO,NO,NO,YES,
C31,,USCG RET LOS,USCG RET LOS,USCG RET LOS,DD7/DD7A,RETIRED,RETIRED,DEPENDENT/RETIREE,RETIRED,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,NO,
C32,,USCG RET PDRL,USCG RET PDRL,USCG RET PDRL,DD7/DD7A,RETIRED,RETIRED,DEPENDENT/RETIREE,RETIRED,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,NO,
C33,,USCG RET TDRL,USCG RET TDRL,USCG RET TDRL,DD7/DD7A,RETIRED,RETIRED,DEPENDENT/RETIREE,RETIRED,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,NO,C11 ~C12 ~C22 ~C32 
C36,,USCG TRICARE RES SEL/RET RES-MBR,USCG TRS/TRR-MEMBER,USCG TRICARE RES SELECT/RET RES MBR,DD7/DD7A,OTHER,OTHER,ACTIVE DUTY,RETIRED,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,NO,C12 ~C27 1 ~C27 2 ~C31 ~C32 ~C33 ~K61 1~K61 2
C37,,USCG TRICARE RES SEL/RET RES-FM MBR,USCG TRS/TRR-FAM MBR,USCG TRICARE RES SELECT/RET RES-FAM MBR,DD7/DD7A,OTHER,OTHER,DEPENDENT/RETIREE,FAM MBR OF RETIRED,NC,IAR,NC,IOR,NO,YES,NO,NO,NO,NO,C41 ~C43 ~C45 ~C47 
C41,,USCG FAM MBR AD,USCG FAM MBR AD,USCG FAM MBR AD,DD7/DD7A,FAM MBR OF ACTIVE DUTY,FAMILY MEMBER,DEPENDENT/RETIREE,FAM MBR OF ACTIVE DUTY,NC,IAR,NC,IOR,NO,YES,NO,NO,NO,NO,C25 
C43,,USCG FAM MBR RET,USCG FAM MBR RET,USCG FAM MBR RET,DD7/DD7A,FAM MBR OF RETIRED,FAMILY MEMBER,DEPENDENT/RETIREE,FAM MBR OF RETIRED,NC,IAR,NC,IOR,NO,YES,NO,NO,NO,NO,
C44,,USCG FAM MBR TRANSITIONAL COMP,USCG FAM MBR TRNS CMP,USCG FAM MBR TRANS COMP,,OTHER,OTHER,OTHER,FAM MBR OF RETIRED,NC,NC,NC,NC,NO,YES,NO,NO,NO,NO,
C45,,USCG FAM MBR DECEASED AD,USCG FAM MBR DEC AD,USCG FAM MBR DECEASED AD,DD7/DD7A,FAM MBR OF RETIRED,FAMILY MEMBER,DEPENDENT/RETIREE,SURVIVOR,NC,IAR,NC,IOR,NO,YES,NO,YES,NO,NO,
C47,,USCG FAM MBR DECEASED RETIRED,USCG FAM MBR DEC RET,USCG FAM MBR DECEASED RETIRED,DD7/DD7A,FAM MBR OF RETIRED,FAMILY MEMBER,DEPENDENT/RETIREE,SURVIVOR,NC,IAR,NC,IOR,NO,YES,NO,YES,NO,NO,
C48,,USCG UNREMARRIED FRM SPOUSE,USCG FORMER SPOUSE,USCG UNREMARRIED FRM SPOUSE,DD7/DD7A,OTHER,OTHER,OTHER,FORMER SPOUSE,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,NO,
C49,,USCG FAM MBR UNREMAR FRM SPOUSE,USCG FAM MBR FRM SP,USCG FAM MBR UNREMAR FRM SPOUSE,DD7/DD7A,OTHER,OTHER,OTHER,FORMER SPOUSE,NC,IAR,NC,IOR,YES,NO,NO,NO,NO,NO,
F00,,USAF DECEASED SPONSOR,USAF DEC SPONSOR,USAF DECEASED SPONSOR,,OTHER,OTHER,ACTIVE DUTY,,NC,NC,NC,NC,YES,NO,NO,YES,NO,NO,
F11,,USAF ACTIVE DUTY,USAF AD,USAF ACTIVE DUTY,,ACTIVE DUTY,ACTIVE DUTY,ACTIVE DUTY,,NC,NC,NC,NC,YES,NO,NO,NO,NO,NO,F24 ~F27 1 ~F27 2 ~F31 1~F31 2~F32 1~F32 2~F33 1~F33 2~K61 1~K61 2
F12,A,USAF AD RES,USAF AD RES,USAF AD RES,,ACTIVE DUTY,ACTIVE DUTY,ACTIVE DUTY,,NC,NC,NC,NC,YES,NO,NO,NO,NO,NO,F12 B~F24 ~F27 1 ~F27 2 ~F31 1~F31 2~F32 1~F32 2~F33 1~F33 2~K61 1~K61 2
F12,B,"USAF RES-30 DAYS OR LESS,NOT IN LOD","USAF RES <30, NOT LOD",USAF AD RES,,ACTIVE DUTY,ACTIVE DUTY,ACTIVE DUTY,,FRR,NC,FOR,NC,YES,NO,NO,NO,NO,NO,
F13,,USAF AD RECRUIT,USAF AD RECRUIT,USAF AD RECRUIT,,ACTIVE DUTY,ACTIVE DUTY,ACTIVE DUTY,,NC,NC,NC,NC,YES,NO,NO,NO,NO,NO,F27 1 ~F27 2 ~F31 2~F32 2~F33 2~K61 1~K61 2
